State Name,Data Point Type,Data Point Time Period,Data Point Value
Rhode Island,Population,1940,713346
Rhode Island,Population,1950,791896
Rhode Island,Population,1960,859488
Rhode Island,Population,1970,946725
Rhode Island,Population,1980,947154
Rhode Island,Population,1990,1003464
Rhode Island,Population,2000,1048319
Rhode Island,Population,2010,1052567
Rhode Island,Population Change,1910,26.6
Rhode Island,Population Change,1920,11.4
Rhode Island,Population Change,1930,13.7
Rhode Island,Population Change,1940,3.8
Rhode Island,Population Change,1950,11
Rhode Island,Population Change,1960,8.5
Rhode Island,Population Change,1970,10.1
Rhode Island,Population Change,1980,0
Rhode Island,Population Change,1990,5.9
Rhode Island,Population Change,2000,4.5
Rhode Island,Population Change,2010,0.4
South Carolina,Population,1910,1515400
South Carolina,Population,1920,1683724
South Carolina,Population,1930,1738765
South Carolina,Population,1940,1899804
South Carolina,Population,1950,2117027
South Carolina,Population,1960,2382594
South Carolina,Population,1970,2590516
South Carolina,Population,1980,3121820
South Carolina,Population,1990,3486703
South Carolina,Population,2000,4012012
South Carolina,Population,2010,4625364
South Carolina,Population Change,1910,13.1
South Carolina,Population Change,1920,11.1
South Carolina,Population Change,1930,3.3
South Carolina,Population Change,1940,9.3
South Carolina,Population Change,1950,11.4
South Carolina,Population Change,1960,12.5
South Carolina,Population Change,1970,8.7
South Carolina,Population Change,1980,20.5
South Carolina,Population Change,1990,11.7
South Carolina,Population Change,2000,15.1
South Carolina,Population Change,2010,15.3
South Dakota,Population,1910,583888
South Dakota,Population,1920,636547
South Dakota,Population,1930,692849
South Dakota,Population,1940,642961
South Dakota,Population,1950,652740
South Dakota,Population,1960,680514
South Dakota,Population,1970,665507
South Dakota,Population,1980,690768
South Dakota,Population,1990,696004
South Dakota,Population,2000,754844
South Dakota,Population,2010,814180
South Dakota,Population Change,1910,45.4
South Dakota,Population Change,1920,9
South Dakota,Population Change,1930,8.8
South Dakota,Population Change,1940,-7.2
South Dakota,Population Change,1950,1.5
South Dakota,Population Change,1960,4.3
South Dakota,Population Change,1970,-2.2
South Dakota,Population Change,1980,3.8
South Dakota,Population Change,1990,0.8
South Dakota,Population Change,2000,8.5
South Dakota,Population Change,2010,7.9
Tennessee,Population,1910,2184789
Tennessee,Population,1920,2337885
Tennessee,Population,1930,2616556
Tennessee,Population,1940,2915841
Tennessee,Population,1950,3291718
Tennessee,Population,1960,3567089
Tennessee,Population,1970,3923687
Tennessee,Population,1980,4591120
Tennessee,Population,1990,4877185
Tennessee,Population,2000,5689283
Tennessee,Population,2010,6346105
Tennessee,Population Change,1910,8.1
Tennessee,Population Change,1920,7
Tennessee,Population Change,1930,11.9
Tennessee,Population Change,1940,11.4
Tennessee,Population Change,1950,12.9
Tennessee,Population Change,1960,8.4
Tennessee,Population Change,1970,10
Tennessee,Population Change,1980,17
Tennessee,Population Change,1990,6.2
Tennessee,Population Change,2000,16.7
Tennessee,Population Change,2010,11.5
Texas,Population,1910,3896542
Texas,Population,1920,4663228
Texas,Population,1930,5824715
Texas,Population,1940,6414824
Texas,Population,1950,7711194
Texas,Population,1960,9579677
Texas,Population,1970,11196730
Texas,Population,1980,14229191
Texas,Population,1990,16986510
Texas,Population,2000,20851820
Texas,Population,2010,25145561
Texas,Population Change,1910,27.8
Texas,Population Change,1920,19.7
Texas,Population Change,1930,24.9
Texas,Population Change,1940,10.1
Texas,Population Change,1950,20.2
Texas,Population Change,1960,24.2
Texas,Population Change,1970,16.9
Texas,Population Change,1980,27.1
Texas,Population Change,1990,19.4
Texas,Population Change,2000,22.8
Texas,Population Change,2010,20.6
Utah,Population,1910,373351
Utah,Population,1920,449396
Utah,Population,1930,507847
Utah,Population,1940,550310
Utah,Population,1950,688862
Utah,Population,1960,890627
Utah,Population,1970,1059273
Utah,Population,1980,1461037
Utah,Population,1990,1722850
Utah,Population,2000,2233169
Utah,Population,2010,2763885
Utah,Population Change,1910,34.9
Utah,Population Change,1920,20.4
Utah,Population Change,1930,13
Utah,Population Change,1940,8.4
Utah,Population Change,1950,25.2
Utah,Population Change,1960,29.3
Utah,Population Change,1970,18.9
Utah,Population Change,1980,37.9
Utah,Population Change,1990,17.9
Utah,Population Change,2000,29.6
Utah,Population Change,2010,23.8
Vermont,Population,1910,355956
Vermont,Population,1920,352428
Vermont,Population,1930,359611
Vermont,Population,1940,359231
Vermont,Population,1950,377747
Vermont,Population,1960,389881
Vermont,Population,1970,444330
Vermont,Population,1980,511456
Vermont,Population,1990,562758
Vermont,Population,2000,608827
Vermont,Population,2010,625741
Vermont,Population Change,1910,3.6
Vermont,Population Change,1920,-1
Vermont,Population Change,1930,2
Vermont,Population Change,1940,-0.1
Vermont,Population Change,1950,5.2
Vermont,Population Change,1960,3.2
Vermont,Population Change,1970,14
Vermont,Population Change,1980,15.1
Vermont,Population Change,1990,10
Vermont,Population Change,2000,8.2
Vermont,Population Change,2010,2.8
Virginia,Population,1910,2061612
Virginia,Population,1920,2309187
Virginia,Population,1930,2421851
Virginia,Population,1940,2677773
Virginia,Population,1950,3318680
Virginia,Population,1960,3966949
Virginia,Population,1970,4648494
Virginia,Population,1980,5346818
Virginia,Population,1990,6187358
Virginia,Population,2000,7078515
Virginia,Population,2010,8001024
Virginia,Population Change,1910,11.2
Virginia,Population Change,1920,12
Virginia,Population Change,1930,4.9
Virginia,Population Change,1940,10.6
Virginia,Population Change,1950,23.9
Virginia,Population Change,1960,19.5
Virginia,Population Change,1970,17.2
Virginia,Population Change,1980,15
Virginia,Population Change,1990,15.7
Virginia,Population Change,2000,14.4
Virginia,Population Change,2010,13
Washington,Population,1910,1141990
Washington,Population,1920,1356621
Washington,Population,1930,1563396
Washington,Population,1940,1736191
Washington,Population,1950,2378963
Washington,Population,1960,2853214
Washington,Population,1970,3409169
Washington,Population,1980,4132156
Washington,Population,1990,4866692
Washington,Population,2000,5894121
Washington,Population,2010,6724540
Washington,Population Change,1910,120.4
Washington,Population Change,1920,18.8
Washington,Population Change,1930,15.2
Washington,Population Change,1940,11.1
Washington,Population Change,1950,37
Washington,Population Change,1960,19.9
Washington,Population Change,1970,19.5
Washington,Population Change,1980,21.2
Washington,Population Change,1990,17.8
Washington,Population Change,2000,21.1
Washington,Population Change,2010,14.1
West Virginia,Population,1910,1221119
West Virginia,Population,1920,1463701
West Virginia,Population,1930,1729205
West Virginia,Population,1940,1901974
West Virginia,Population,1950,2005552
West Virginia,Population,1960,1860421
West Virginia,Population,1970,1744237
West Virginia,Population,1980,1949644
West Virginia,Population,1990,1793477
West Virginia,Population,2000,1808344
West Virginia,Population,2010,1852994
West Virginia,Population Change,1910,27.4
West Virginia,Population Change,1920,19.9
West Virginia,Population Change,1930,18.1
West Virginia,Population Change,1940,10
West Virginia,Population Change,1950,5.4
West Virginia,Population Change,1960,-7.2
West Virginia,Population Change,1970,-6.2
West Virginia,Population Change,1980,11.8
West Virginia,Population Change,1990,-8
West Virginia,Population Change,2000,0.8
West Virginia,Population Change,2010,2.5
Wisconsin,Population,1910,2333860
Wisconsin,Population,1920,2632067
Wisconsin,Population,1930,2939006
Wisconsin,Population,1940,3137587
Wisconsin,Population,1950,3434575
Wisconsin,Population,1960,3951777
Wisconsin,Population,1970,4417731
Wisconsin,Population,1980,4705767
Wisconsin,Population,1990,4891769
Wisconsin,Population,2000,5363675
Wisconsin,Population,2010,5686986
Wisconsin,Population Change,1910,12.8
Wisconsin,Population Change,1920,12.8
Wisconsin,Population Change,1930,11.7
Wisconsin,Population Change,1940,6.8
Wisconsin,Population Change,1950,9.5
Wisconsin,Population Change,1960,15.1
Wisconsin,Population Change,1970,11.8
Wisconsin,Population Change,1980,6.5
Wisconsin,Population Change,1990,4
Wisconsin,Population Change,2000,9.6
Wisconsin,Population Change,2010,6
Wyoming,Population,1910,145965
Wyoming,Population,1920,194402
Wyoming,Population,1930,225565
Wyoming,Population,1940,250742
Wyoming,Population,1950,290529
Wyoming,Population,1960,330066
Wyoming,Population,1970,332416
Wyoming,Population,1980,469557
Wyoming,Population,1990,453588
Wyoming,Population,2000,493782
Wyoming,Population,2010,563626
Wyoming,Population Change,1910,57.7
Wyoming,Population Change,1920,33.2
Wyoming,Population Change,1930,16
Wyoming,Population Change,1940,11.2
Wyoming,Population Change,1950,15.9
Wyoming,Population Change,1960,13.6
Wyoming,Population Change,1970,0.7
Wyoming,Population Change,1980,41.3
Wyoming,Population Change,1990,-3.4
Wyoming,Population Change,2000,8.9
Wyoming,Population Change,2010,14.1
Puerto Rico,Population,1910,1118012
Puerto Rico,Population,1920,1299809
Puerto Rico,Population,1930,1543913
Puerto Rico,Population,1940,1869255
Puerto Rico,Population,1950,2210703
Puerto Rico,Population,1960,2349544
Puerto Rico,Population,1970,2712033
Puerto Rico,Population,1980,3196520
Puerto Rico,Population,1990,3522037
Puerto Rico,Population,2000,3808610
Puerto Rico,Population,2010,3725789
Puerto Rico,Population Change,1910,17.3
Puerto Rico,Population Change,1920,16.3
Puerto Rico,Population Change,1930,18.8
Puerto Rico,Population Change,1940,21.1
Puerto Rico,Population Change,1950,18.3
Puerto Rico,Population Change,1960,6.3
Puerto Rico,Population Change,1970,15.4
Puerto Rico,Population Change,1980,17.9
Puerto Rico,Population Change,1990,10.2
Puerto Rico,Population Change,2000,8.1
Puerto Rico,Population Change,2010,-2.2
